w3,w4,w5,w6,w7,w8,w9
3354.7608544529166,1522.406223197174,352.3260153131771,349.87281841097314,345.0237095422195,321.1054077687633,307.8556889025623
3370.2816242364074,2937.316112650496,366.7575417334589,358.3549316158967,344.69134912884664,324.0505756557319,310.8305229393873
3419.369221811691,1807.6208252359881,365.97730068366906,357.698608618403,347.20789649312877,326.4435504851326,313.258291184671
3319.348984507848,1455.9868658826067,361.05722830506846,358.0549903384008,344.3896772422682,329.99272524985554,313.5833850732068
3366.729900840358,1425.6228313968743,355.62491262093585,354.9255715103412,341.7684889735066,327.51819034533014,311.02725108068086
3363.923096389729,1520.548509860673,365.84970192767446,357.79176815813304,347.2914735154204,322.97639876913104,313.18089069865323
3334.0963957066137,3147.9058415437084,365.5933435960634,357.3578256164429,343.6239423943827,326.10086093147476,312.728341406285
3365.948133254242,1816.9504516098232,363.70820221911407,355.3726060775089,345.11472362113597,324.27226894086266,311.15863403030136
3346.0164590734626,1545.156971103811,366.884088216165,355.50987327632106,341.4475646622795,324.145374194802,310.8543793093477
3370.907368896064,1686.1090900750646,364.34837685995285,352.9835845415629,339.03346795968815,321.75362024326733,308.4833879485771
3332.382230535583,1438.6032386365764,355.00650970129567,355.10520690469235,344.472573839602,323.8080116183538,310.4701650669748
3322.936704401576,1439.4993128126537,351.35806283650334,352.70264566748773,344.6639739964357,323.9027913448243,310.63523270185993
3355.292672244388,2468.6635631475087,358.7189131212034,355.203433711592,344.86933621416944,327.52720023915913,310.81702984469626
3374.1175431935253,1807.0963785440658,354.5797133307905,357.7840805709449,347.2630358668562,326.703880737716,313.249620108186
3357.8775237327723,2484.5740233297674,352.2934917389821,355.2557403032224,342.0407896442207,327.76166949541783,311.14878019602867
3360.564740318087,1575.7007050064537,358.28386429376656,358.2520674045749,344.65181363407504,327.00637720928927,313.8517719214394
3366.160146164424,1828.9078962675492,355.77736737962715,346.9647571102545,345.42386133801534,324.3935123417148,311.4730428341794
3338.030735452043,1437.3392967855946,366.0552856250871,357.88500963302874,347.435335909237,326.75548540321347,310.1813425790124
3353.6557489509773,1569.5439145466016,351.7453146769069,355.2957517045078,345.0666743722438,324.3393812807844,311.1759374557043
3315.0421740717443,1696.343700880778,363.8304440549729,350.2754815281116,345.3319108875595,324.57393712706386,308.26314374464334
3307.1494277428674,2413.8345866946684,355.3991521328094,358.5230600536773,341.50884436126796,324.27170805012094,310.87263826912573
3344.4958117018773,2440.9744771904993,366.32266824375574,358.096442268329,344.4260215722536,326.9723851079254,313.6404852661237
3331.538296221894,2370.9439394960136,364.67073506448924,353.271521868155,339.58677088807536,322.2167077950529,309.0659580790572
3349.652692790315,1997.5434154896714,366.47598677177683,349.31780056132084,350.7981157774107,326.7824241742622,313.42412375579295
3360.117185433862,2421.4524477947734,364.7707126886696,353.2232490063727,339.78655631612014,322.2297448462907,308.9984321527235
3314.033636082198,1802.6520400280388,351.7694637655435,351.93142150816703,341.6251985570096,324.1640117686808,310.813438267294
3415.585105313131,2503.7041708566117,352.04397834305115,350.0557971774682,345.34091866459744,324.5048960110458,311.4983133312837
3380.029955342552,1559.5101417623416,353.369233673624,353.45729120457185,339.8046806753259,322.3723985545872,308.9663373276496
3333.475200639294,1434.375772208688,351.49360003422703,352.6092971437998,344.7599906409734,324.1554740118125,310.8182772344858
3366.643047253919,1945.5666717674685,355.9594190154875,358.84864021013493,341.98239869830667,324.43915267645656,311.2620299752075
3355.7566149107483,1819.2055167727483,361.78809613805936,348.2373907737907,343.49773142091675,322.46582091484606,309.5450820598215
3379.1077870279664,2198.420744097039,358.35982128712607,358.48294750741815,344.67498362604925,327.11509329991475,310.5195301872086
3343.847419209051,2416.495855016244,361.6519607273227,353.49529470274405,343.2986596021414,322.47726374706673,309.5720204453057
3348.2286885328313,2358.321232240715,358.1368896725565,358.3498344002878,344.5511572625699,326.90239151593977,310.54812741960626
3347.52837988857,1782.568903111415,356.28247470306775,353.40492214790083,342.66027336858684,322.2396263256178,309.04787834902527
3337.4354165921286,1825.5712670478194,364.07953956017576,350.25126722306777,345.55434413382454,324.76895538809146,308.3747270923316
3345.6637029092367,2049.4488399254233,355.3057454665017,352.6765869032114,341.52320778269006,323.89888136119754,310.67552539615787
3355.0303908684396,2524.4905756486437,354.31436285027,357.67627701799756,343.8526658158517,326.40529901998895,312.9811899938996
3392.7936740867767,1417.360312926735,364.4142810871515,356.2061295351232,345.7587463276109,325.1218730410493,308.557906504785
3347.372868826058,1781.3773805282895,363.90098139917023,355.2584286598406,345.13979203510297,324.1303233427106,311.22469023577304
3356.8363048063306,1546.5793645074348,355.1182519455014,355.10489560112694,341.29175270465845,323.6849859712236,310.44987062049586
3357.665371479535,3439.7764775037376,363.7006375667095,346.8988340829525,345.2589683918263,320.9315167746502,307.88421376089167
3356.1991686761403,1569.3655802908013,364.54583931580277,356.11688451098973,345.59690032788995,325.1419774420828,308.4387392509619
3347.058521232489,3088.587924935301,366.58963839071714,354.70809114335236,344.39069819584665,326.90036421876357,313.4600001640645
3352.3935302790987,2410.2231099428905,354.6087662867965,358.1097230016061,344.38554428267395,326.8836478352113,310.33659368121266
3349.2166160560214,2438.2694736108556,359.1730681866997,350.6531863745765,346.05319489754714,325.0779952958876,308.546150868485
3366.7531252508556,1826.9888282054262,355.8444276894407,355.8106274941964,342.07300237700525,324.5611758148335,311.20148604595
3352.0775453552014,2412.79694631785,364.0872532322395,350.3416412684555,345.62339663121946,324.86089824717726,311.57550803231953
3311.374119136614,1801.3519552400558,351.9346364839938,355.5789122054349,341.9274654371814,324.23084111423304,311.1000763753178
3356.284048723064,2673.2047516102402,356.2221637991323,356.3600378265687,345.8518950344225,325.19107167021946,308.7997859446395
3374.224669768663,1808.9873374514534,364.2979469367561,350.5691902778887,339.033165420322,324.938068390105,308.48661467287235
3335.265308289012,1572.7849728811268,361.8250800930365,348.19505885665455,340.18552551255954,325.9644938298565,309.44319149178153
3329.016021455786,1570.736523047997,352.35012858476085,356.1214569637281,342.59892087514555,325.05765056787965,308.70191859629205
3369.150346254652,2398.887726588774,366.5297289916633,358.08208547774467,344.62517261542934,327.1270801767506,310.4051415754283
3357.8724265279875,1936.3540465956876,358.23220484661374,358.3264439580495,344.4879058559278,326.7851943327711,310.40876748418304
3366.887897059577,1832.2883958446191,363.9936021827793,347.1811034591669,345.63972973706916,324.5769280055786,311.62391966195526
3369.8182028122906,1791.6910999486713,365.4307581746476,353.95277964610267,346.779724079083,326.07458792036743,312.6609383412552
3368.0442651222247,1784.5974240141868,349.25681219224356,353.48618866307356,342.9463074619728,322.38469803572025,309.15100900656415
3356.187526290096,1791.0108488474507,358.9149933708433,355.2167997914917,341.74124696472427,324.5074329085253,311.0050983099593
3331.4894292149756,1556.9489499612155,358.21857748379523,358.39900243254834,344.72506559015244,327.24020832332496,310.5753069329537
3350.7056738990887,1789.1380603298917,363.56327236471213,355.14310554647085,341.67887907760024,327.4239367844529,310.77521104633996
3349.588993895924,1571.5693907082805,358.55551537021825,358.63286156278605,344.8089104950396,327.27503789635756,310.71565574452154
3400.0094987333086,1546.0900220569108,352.2387079938413,355.30436072379393,345.094456328412,324.40922340658744,311.21317944767435
3370.9378372622277,1764.7793804566134,366.22671252430194,355.13146929383896,347.6222943577231,326.6590420320867,313.58100717511695
3308.8925199863543,1899.7864655987128,355.37103118790816,354.8658466347479,341.5697341347094,323.99875224275166,310.8507329092594
3337.94352616232,1535.7580352750992,352.2049639084075,355.623167422638,341.96606996826387,324.31063143038284,311.07881011756285
3353.966116586621,1715.6992946423818,352.530168028835,356.22394690360386,345.7951418036606,325.05442403201897,308.58735505197245
3350.065778902867,1808.0177167743861,355.68712730029847,355.0519510180226,341.76919011748066,324.41791726923236,311.11025927205486
3353.383823733974,1990.6615559393947,364.53671339278253,356.2684539001547,342.61843566700566,325.0875420110551,308.6843329767408
3354.9725921988497,1467.1213858381154,354.4441936155202,358.0773762051724,344.4484038885822,326.7698191099054,310.32989543252046
3347.245086744201,2343.0557224645368,351.6324399898024,355.50097201243324,341.62616120931716,323.94097613117066,310.6773859314626
3369.4389742319145,3215.1400974059097,349.76814636678256,353.2890130971561,343.2852523095894,322.4719342987059,309.34809787249
3347.6091456994295,2536.767878550139,366.4159551194595,358.182437843458,344.5991865747006,330.22941221861737,310.4497719003163
3358.8713908220707,3030.0242804651475,367.03172123091144,355.71886297640555,341.7387179116766,324.30741532204297,311.0725648091348
3375.8620850413813,2065.372717977394,364.1771103937566,355.9182425247146,342.4555940476578,324.6690863734163,311.40728502265
3340.4916324280416,3079.8304105345314,351.45236993222284,352.65309466470353,344.5654150567241,327.08898103595607,310.5896769029652
3333.501731269883,2146.9536788274927,352.19824251413627,355.4729976350899,341.7415616833313,324.28482125290503,311.16054403602817
3352.380463851244,1791.5756707718926,366.3312716342778,358.01196347336816,344.392435276494,330.3352537750225,313.4855472127308
3381.8759580740816,2658.060825616666,358.70183624510156,355.75094370933124,345.30423187066884,324.67275065259355,308.24783098323286
3366.2824899559955,1732.1609835344675,365.9690636940807,358.01657202614,347.44180196201745,323.3893691987019,313.4619929517729
3383.893600853589,1918.1398067208625,366.74535603116476,355.1586169304625,344.5562061202796,323.85014779215925,310.60414450048717
3386.7391985907966,2643.5958379678436,354.8482943941398,358.27020197468175,344.6511701058299,323.86853994130524,310.614802882274
3346.5500881389094,1801.1654181086312,354.39095741875065,357.8569316460252,344.22310320804576,326.5678818649519,313.1942817027291
3410.183714288202,1534.6111654275728,354.98507072295894,358.2982090317281,344.71572887334554,327.288381682002,310.5629502259218
3334.981306278346,1559.4752318859846,355.4216545354887,355.5253951415537,345.04848988357367,324.0959276392638,310.9207913096046
3353.4819916259034,1690.6768238540549,364.44754192517064,356.2125511662909,339.06648223161284,321.9105857457909,308.6201806876167
3354.7653638943607,2215.3829093742565,366.73280352194917,358.28545608963935,344.6000549181688,327.33851180359875,310.7642303396032
3341.5917461513422,1806.9026105258733,351.77238976600614,355.46745675386086,341.74563846632356,324.2064496383388,310.9540808314168
3359.3033851114897,2051.0533953766676,364.38041167192915,356.10934712166477,345.7693309600868,325.26656227216995,308.64603237929305
3345.81035721803,2172.6523302851438,364.489310007612,356.13433188932163,342.5140184130932,325.104401208363,308.67943028487804
3342.5461535447635,1731.8095323901134,354.0325206797871,349.1684012704711,347.2524657623863,326.33482952689843,313.22562258228595
3340.0880709641483,1797.4006863574643,361.17403286731377,358.2660204125537,344.6499280966678,327.0955690155,310.4298958728185
3432.9442719618237,1926.4469506558435,358.094180731685,358.03152167251153,344.373207713346,326.8350940400794,310.3522723422649
3358.3028392584906,2417.772010823439,363.8615187803163,352.99701929310226,345.2802970362822,324.63679670499897,308.0777786041658
3341.588465648744,1787.6421679930534,351.97596863442476,343.49159304905794,345.2035447533909,324.43984597162074,311.3677818768073
3340.064128755331,1446.2735876593479,358.0959284648004,352.5128574921778,347.62101521899496,323.30091995532865,313.5179535241832
3338.0339891297986,2409.51649711422,363.7414249421353,355.47263455295155,345.3459661641339,324.6029761575973,311.3868394663384
3366.8145738249477,2073.745945904985,352.29228241612014,355.2677290712828,345.1168463133552,321.2116664631405,311.1613408093951
3383.684961406837,1786.3078485943204,349.6775309361531,353.4762252061102,339.8561761054267,322.3958254558833,309.1636753455534
3356.473282361208,2621.235610116867,354.2183416046131,357.96630300485145,344.31416902657475,326.69707065327833,310.188109589657
